Timecode,BlendshapeCount,CheekSquintRight,EyeSquintRight,MouthDimpleRight,NoseSneerRight,MouthSmileRight,JawOpen,MouthUpperUpRight,BrowDownRight,CheekSquintLeft,EyeSquintLeft,MouthDimpleLeft,NoseSneerLeft,MouthSmileLeft,MouthUpperUpLeft,BrowDownLeft
02:49:57:51.760,61,0.031550631,0.037095186,0.012734428,0.038723211,0.034561518,0.031240941,0.014122807,0.00067014,0.031550631,0.037095186,0.012734428,0.038723211,0.034561518,0.014122807,0.00067014
02:49:57:52.762,61,0.031550631,0.037095186,0.012734428,0.038723211,0.034561518,0.031240941,0.014122807,0.00067014,0.031550631,0.037095186,0.012734428,0.038723211,0.034561518,0.014122807,0.00067014
02:49:57:53.763,61,0.031523213,0.036990813,0.012736427,0.038735645,0.034532171,0.031275848,0.014106848,0.00067014,0.031523213,0.036990813,0.012736427,0.038735645,0.034532171,0.014106848,0.00067014
02:49:57:54.765,61,0.031341798,0.036691555,0.012625653,0.038587017,0.034323407,0.031172069,0.014034436,0.00029375,0.031341798,0.036691555,0.012625653,0.038587017,0.034323407,0.014034436,0.00029375
02:49:57:55.766,61,0.031284039,0.036570067,0.012610777,0.038579486,0.034274645,0.031040811,0.014011065,0.000389209,0.031284039,0.036570067,0.012610777,0.038579486,0.034274645,0.014011065,0.000389209
02:49:57:56.768,61,0.031216617,0.036373548,0.012594565,0.038549441,0.034319158,0.030898502,0.014040627,0.000177754,0.031216617,0.036373548,0.012594565,0.038549441,0.034319158,0.014040627,0.000177754
02:49:57:57.769,61,0.031153229,0.03616837,0.012559417,0.03852543,0.034513763,0.030841762,0.014153642,5.69e-05,0.031153229,0.03616837,0.012559417,0.03852543,0.034513763,0.014153642,5.69e-05
02:49:57:58.771,61,0.031130792,0.036110647,0.012549282,0.038506611,0.034473534,0.030823984,0.014140844,6.75e-05,0.031130792,0.036110647,0.012549282,0.038506611,0.034473534,0.014140844,6.75e-05
02:49:57:59.773,61,0.03108521,0.036153429,0.012467847,0.038563867,0.034637546,0.030658211,0.014204127,0.000106584,0.03108521,0.036153429,0.012467847,0.038563867,0.034637546,0.014204127,0.000106584
02:49:58:00.774,61,0.031030551,0.036076625,0.012453417,0.038544368,0.034665372,0.030602521,0.014205265,0.000106584,0.031030551,0.036076625,0.012453417,0.038544368,0.034665372,0.014205265,0.000106584
02:49:58:01.776,61,0.030997981,0.036062415,0.012491227,0.03855931,0.034919721,0.03057348,0.01425675,8.23e-05,0.030997981,0.036062415,0.012491227,0.03855931,0.034919721,0.01425675,8.23e-05
02:49:58:02.777,61,0.030997436,0.036207595,0.012566562,0.038560033,0.034923019,0.030887837,0.014293047,8.23e-05,0.030997436,0.036207595,0.012566562,0.038560033,0.034923019,0.014293047,8.23e-05
02:49:58:03.779,61,0.030905988,0.036205673,0.012540211,0.038449731,0.034760509,0.03083806,0.014280066,7.26e-05,0.030905988,0.036205673,0.012540211,0.038449731,0.034760509,0.014280066,7.26e-05
02:49:58:04.781,61,0.030751446,0.036186523,0.012534691,0.038369382,0.034742539,0.030785486,0.014278883,0.000177754,0.030751446,0.036186523,0.012534691,0.038369382,0.034742539,0.014278883,0.000177754
02:49:58:05.782,61,0.030783363,0.036376605,0.012569492,0.038327415,0.034577699,0.030772262,0.014287535,0.000177754,0.030783363,0.036376605,0.012569492,0.038327415,0.034577699,0.014287535,0.000177754
02:49:58:06.784,61,0.030885822,0.036525895,0.012606047,0.038368348,0.034657847,0.030865865,0.014351332,0.0001443,0.030885822,0.036525895,0.012606047,0.038368348,0.034657847,0.014351332,0.0001443
02:49:58:07.786,61,0.030722965,0.03622359,0.012668153,0.038068959,0.034535437,0.030583668,0.014268359,6.75e-05,0.030722965,0.03622359,0.012668153,0.038068959,0.034535437,0.014268359,6.75e-05
02:49:58:08.788,61,0.030696472,0.036313592,0.01273724,0.03806071,0.034701235,0.030422293,0.014340494,0.000213044,0.030696472,0.036313592,0.01273724,0.03806071,0.034701235,0.014340494,0.000213044
02:49:58:09.789,61,0.031001389,0.036733863,0.012796743,0.038178221,0.034783781,0.030562678,0.014538057,0.000213044,0.031001389,0.036733863,0.012796743,0.038178221,0.034783781,0.014538057,0.000213044
02:49:58:10.791,61,0.030870648,0.036562403,0.012893016,0.037958581,0.034658196,0.030334425,0.014449821,0.000177754,0.030870648,0.036562403,0.012893016,0.037958581,0.034658196,0.014449821,0.000177754
02:49:58:11.792,61,0.030929108,0.036643213,0.012904401,0.037990998,0.034755944,0.03036281,0.01448598,0.0001443,0.030929108,0.036643213,0.012904401,0.037990998,0.034755944,0.01448598,0.0001443
02:49:58:12.794,61,0.030981979,0.036927185,0.012962075,0.037979515,0.034795494,0.030410625,0.014499951,7.26e-05,0.030981979,0.036927185,0.012962075,0.037979515,0.034795494,0.014499951,7.26e-05
02:49:58:13.796,61,0.030894046,0.036921291,0.012903596,0.037883804,0.034319373,0.030367633,0.014450491,6.75e-05,0.030894046,0.036921291,0.012903596,0.037883804,0.034319373,0.014450491,6.75e-05
02:49:58:14.797,61,0.030972888,0.037134555,0.012945371,0.03796598,0.034415309,0.030492433,0.014486766,6.75e-05,0.030972888,0.037134555,0.012945371,0.03796598,0.034415309,0.014486766,6.75e-05
02:49:58:15.799,61,0.031114802,0.03727722,0.012995573,0.038045361,0.034411483,0.030590428,0.014503982,0.000106584,0.031114802,0.03727722,0.012995573,0.038045361,0.034411483,0.014503982,0.000106584
02:49:58:16.800,61,0.031183723,0.037338819,0.013004091,0.038074549,0.034327616,0.030661239,0.014517457,0.000179053,0.031183723,0.037338819,0.013004091,0.038074549,0.034327616,0.014517457,0.000179053
02:49:58:17.802,61,0.031235941,0.037449335,0.013037665,0.0381062,0.034391736,0.030715143,0.014539689,0.000179053,0.031235941,0.037449335,0.013037665,0.0381062,0.034391736,0.014539689,0.000179053
02:49:58:18.803,61,0.031300475,0.037555247,0.013057348,0.038145656,0.034388817,0.030779119,0.014550792,0.000216306,0.031300475,0.037555247,0.013057348,0.038145656,0.034388817,0.014550792,0.000216306
02:49:58:19.805,61,0.031333941,0.03749831,0.013063709,0.038130969,0.035158566,0.030790403,0.014563017,0.0,0.031333941,0.03749831,0.013063709,0.038130969,0.035158566,0.014563017,0.0
02:49:58:20.807,61,0.031332867,0.037549929,0.013058486,0.038124533,0.03523962,0.030763391,0.014565637,0.0,0.031332867,0.037549929,0.013058486,0.038124533,0.03523962,0.014565637,0.0
02:49:58:21.808,61,0.031344751,0.037537451,0.013080307,0.038114245,0.035350289,0.030753783,0.014549263,0.0,0.031344751,0.037537451,0.013080307,0.038114245,0.035350289,0.014549263,0.0
02:49:58:22.810,61,0.031356225,0.037603289,0.013075523,0.038101722,0.035301349,0.030707442,0.014538586,0.0,0.031356225,0.037603289,0.013075523,0.038101722,0.035301349,0.014538586,0.0
02:49:58:23.811,61,0.031301028,0.037539735,0.013063982,0.038036641,0.035128365,0.030675713,0.014498502,0.0,0.031301028,0.037539735,0.013063982,0.038036641,0.035128365,0.014498502,0.0
02:49:58:24.813,61,0.031370708,0.037613893,0.013083051,0.038076445,0.03517439,0.030699442,0.014519016,0.0,0.031370708,0.037613893,0.013083051,0.038076445,0.03517439,0.014519016,0.0
02:49:58:25.814,61,0.031336039,0.037591776,0.013076372,0.037979252,0.035068399,0.030641603,0.014496701,0.0,0.031336039,0.037591776,0.013076372,0.037979252,0.035068399,0.014496701,0.0
02:49:58:26.816,61,0.031360879,0.037617793,0.013098299,0.037969118,0.034959294,0.030706944,0.014511247,0.0,0.031360879,0.037617793,0.013098299,0.037969118,0.034959294,0.014511247,0.0
02:49:58:27.818,61,0.031559264,0.037801826,0.01321436,0.038102877,0.035780651,0.030918285,0.014543716,0.0,0.031559264,0.037801826,0.01321436,0.038102877,0.035780651,0.014543716,0.0
02:49:58:28.819,61,0.031768802,0.037928226,0.013311898,0.038206363,0.037274268,0.031018418,0.014538101,0.0,0.031768802,0.037928226,0.013311898,0.038206363,0.037274268,0.014538101,0.0
02:49:58:29.821,61,0.031724877,0.03793051,0.01330018,0.038116736,0.037211532,0.031012929,0.01448903,0.0,0.031724877,0.03793051,0.01330018,0.038116736,0.037211532,0.01448903,0.0
02:49:58:30.822,61,0.031716323,0.037958501,0.013308208,0.038046484,0.037221195,0.030973685,0.014432567,0.0,0.031716323,0.037958501,0.013308208,0.038046484,0.037221195,0.014432567,0.0
02:49:58:31.824,61,0.031693506,0.037929871,0.013302143,0.037999076,0.037040007,0.030953696,0.014461803,0.0,0.031693506,0.037929871,0.013302143,0.037999076,0.037040007,0.014461803,0.0
02:49:58:32.826,61,0.031796234,0.037920674,0.013339017,0.037957517,0.036962933,0.030877607,0.014436411,9.65e-05,0.031796234,0.037920674,0.013339017,0.037957517,0.036962933,0.014436411,9.65e-05
02:49:58:33.827,61,0.031846433,0.037964118,0.01334415,0.037939009,0.036771243,0.030844961,0.014418959,0.00013773,0.031846433,0.037964118,0.01334415,0.037939009,0.036771243,0.014418959,0.00013773
02:49:58:34.829,61,0.032296013,0.038029272,0.013482558,0.038157236,0.037418941,0.030727348,0.014486833,0.000381007,0.032296013,0.038029272,0.013482558,0.038157236,0.037418941,0.014486833,0.000381007
02:49:58:35.830,61,0.032906563,0.038791646,0.013642041,0.038437592,0.038775122,0.030653334,0.014584476,0.000671419,0.032906563,0.038791646,0.013642041,0.038437592,0.038775122,0.014584476,0.000671419
02:49:58:36.832,61,0.032993691,0.03892637,0.013808782,0.03871734,0.039366356,0.03074526,0.01469886,0.000956279,0.032993691,0.03892637,0.013808782,0.03871734,0.039366356,0.01469886,0.000956279
02:49:58:37.833,61,0.032982472,0.039373465,0.013799364,0.038670046,0.039366356,0.030750682,0.014691574,0.000956279,0.032982472,0.039373465,0.013799364,0.038670046,0.039366356,0.014691574,0.000956279
02:49:58:38.835,61,0.033182466,0.039577607,0.013787292,0.038751118,0.039470166,0.030573843,0.014723649,0.000973875,0.033182466,0.039577607,0.013787292,0.038751118,0.039470166,0.014723649,0.000973875
02:49:58:39.837,61,0.033216562,0.039710416,0.013785346,0.038768616,0.039581038,0.030530845,0.014749911,0.000964215,0.033216562,0.039710416,0.013785346,0.038768616,0.039581038,0.014749911,0.000964215
02:49:58:40.839,61,0.033294894,0.039819995,0.013737634,0.038806013,0.039384741,0.030547354,0.01472597,0.000990583,0.033294894,0.039819995,0.013737634,0.038806013,0.039384741,0.01472597,0.000990583
02:49:58:41.840,61,0.033255951,0.039912592,0.013707179,0.038772664,0.039143886,0.030451557,0.014700045,0.000960114,0.033255951,0.039912592,0.013707179,0.038772664,0.039143886,0.014700045,0.000960114
02:49:58:42.842,61,0.033177822,0.039972333,0.01370459,0.038700959,0.039887261,0.030181391,0.014665416,0.00076454,0.033177822,0.039972333,0.01370459,0.038700959,0.039887261,0.014665416,0.00076454
02:49:58:43.843,61,0.033230875,0.040060118,0.013711597,0.038731863,0.039887261,0.030191953,0.014680919,0.00076454,0.033230875,0.040060118,0.013711597,0.038731863,0.039887261,0.014680919,0.00076454
02:49:58:44.845,61,0.033444824,0.040395099,0.013755493,0.038881102,0.039870712,0.030195315,0.014738873,0.000761697,0.033444824,0.040395099,0.013755493,0.038881102,0.039870712,0.014738873,0.000761697
02:49:58:45.847,61,0.033457331,0.040456206,0.013743614,0.038840756,0.039523633,0.030094726,0.014738329,0.000755162,0.033457331,0.040456206,0.013743614,0.038840756,0.039523633,0.014738329,0.000755162
02:49:58:46.848,61,0.033565155,0.040665462,0.013786317,0.038853827,0.039882579,0.030066385,0.014748761,0.00075667,0.033565155,0.040665462,0.013786317,0.038853827,0.039882579,0.014748761,0.00075667
02:49:58:47.850,61,0.033650147,0.040744203,0.013841765,0.038872225,0.043473767,0.030025026,0.014756121,0.000817078,0.033650147,0.040744203,0.013841765,0.038872225,0.043473767,0.014756121,0.000817078
02:49:58:48.851,61,0.033955078,0.0410165,0.01398482,0.038934849,0.047060243,0.030038958,0.014751393,0.000978783,0.033955078,0.0410165,0.01398482,0.038934849,0.047060243,0.014751393,0.000978783
02:49:58:49.853,61,0.033963672,0.041046103,0.013985405,0.038927326,0.046737726,0.030096176,0.014715035,0.000978783,0.033963672,0.041046103,0.013985405,0.038927326,0.046737726,0.014715035,0.000978783
02:49:58:50.854,61,0.037220263,0.041420385,0.014249824,0.039583786,0.055019399,0.029598002,0.014794165,0.001095992,0.037220263,0.041420385,0.014249824,0.039583786,0.055019399,0.014794165,0.001095992
02:49:58:51.856,61,0.037275908,0.041498303,0.014270763,0.039629613,0.054986944,0.02965534,0.014797604,0.001095992,0.037275908,0.041498303,0.014270763,0.039629613,0.054986944,0.014797604,0.001095992
02:49:58:52.858,61,0.04177716,0.042003377,0.01471801,0.04190923,0.07759117,0.027037079,0.015050427,0.002502697,0.04177716,0.042003377,0.01471801,0.04190923,0.07759117,0.015050427,0.002502697
02:49:58:53.859,61,0.042302019,0.042278313,0.014974743,0.042196064,0.081124767,0.02681775,0.015089374,0.00280519,0.042302019,0.042278313,0.014974743,0.042196064,0.081124767,0.015089374,0.00280519
02:49:58:54.861,61,0.042742453,0.042154693,0.016512636,0.042808416,0.086716662,0.026819777,0.015348869,0.003093794,0.042742453,0.042154693,0.016512636,0.042808416,0.086716662,0.015348869,0.003093794
02:49:58:55.862,61,0.043152408,0.042947272,0.017500854,0.043302145,0.097897601,0.026213704,0.015771231,0.004197062,0.043152408,0.042947272,0.017500854,0.043302145,0.097897601,0.015771231,0.004197062
02:49:58:56.864,61,0.043107294,0.042911007,0.017473126,0.043242688,0.097670816,0.0262183,0.015731549,0.004197062,0.043107294,0.042911007,0.017473126,0.043242688,0.097670816,0.015731549,0.004197062
02:49:58:57.865,61,0.043074811,0.042884211,0.01745454,0.043199816,0.098104592,0.026225264,0.015708526,0.004197062,0.043074811,0.042884211,0.01745454,0.043199816,0.098104592,0.015708526,0.004197062
02:49:58:58.867,61,0.043499841,0.04299671,0.018315484,0.043744295,0.103428192,0.026378284,0.016009299,0.004473598,0.043499841,0.04299671,0.018315484,0.043744295,0.103428192,0.016009299,0.004473598
02:49:58:59.869,61,0.043821321,0.043285901,0.0196042,0.044322714,0.113727912,0.02593423,0.016350427,0.006283198,0.043821321,0.043285901,0.0196042,0.044322714,0.113727912,0.016350427,0.006283198
02:49:59:00.870,61,0.044891482,0.043700455,0.021806248,0.045586492,0.13175148,0.024688054,0.016891435,0.008739208,0.044891482,0.043700455,0.021806248,0.045586492,0.13175148,0.016891435,0.008739208
02:49:59:01.872,61,0.050161045,0.04819839,0.024088907,0.052222587,0.141789873,0.026281058,0.019308882,0.00908157,0.050161045,0.04819839,0.024088907,0.052222587,0.141789873,0.019308882,0.00908157
02:49:59:02.873,61,0.051466169,0.048836628,0.025674791,0.053127149,0.149348551,0.026593995,0.019961956,0.009457314,0.051466169,0.048836628,0.025674791,0.053127149,0.149348551,0.019961956,0.009457314
02:49:59:03.875,61,0.05187942,0.048776397,0.026411249,0.052735872,0.15205226,0.026333313,0.020206012,0.010262338,0.05187942,0.048776397,0.026411249,0.052735872,0.15205226,0.020206012,0.010262338
02:49:59:04.876,61,0.052593735,0.049663896,0.027911747,0.053243694,0.15937235,0.026417216,0.020392056,0.012139643,0.052593735,0.049663896,0.027911747,0.053243694,0.15937235,0.020392056,0.012139643
02:49:59:05.878,61,0.052610684,0.049709482,0.028355214,0.053109627,0.164530603,0.026429235,0.020397477,0.013640479,0.052610684,0.049709482,0.028355214,0.053109627,0.164530603,0.020397477,0.013640479
02:49:59:06.880,61,0.055023857,0.050622797,0.038445899,0.060656279,0.192305074,0.030153894,0.021887047,0.023548038,0.055023857,0.050622797,0.038445899,0.060656279,0.192305074,0.021887047,0.023548038
02:49:59:07.881,61,0.055049356,0.050539205,0.038614787,0.060446516,0.192558752,0.03012752,0.021914467,0.023799343,0.055049356,0.050539205,0.038614787,0.060446516,0.192558752,0.021914467,0.023799343
02:49:59:08.883,61,0.055719206,0.050775534,0.040631095,0.061041884,0.1972631,0.03090438,0.022233614,0.025043109,0.055719206,0.050775534,0.040631095,0.061041884,0.1972631,0.022233614,0.025043109
02:49:59:09.885,61,0.055719206,0.050775534,0.040631095,0.061041884,0.1972631,0.03090438,0.022233614,0.025043109,0.055719206,0.050775534,0.040631095,0.061041884,0.1972631,0.022233614,0.025043109
02:49:59:10.886,61,0.055958749,0.051238974,0.040934558,0.06132021,0.197555158,0.03102418,0.022437065,0.025811802,0.055958749,0.051238974,0.040934558,0.06132021,0.197555158,0.022437065,0.025811802
02:49:59:11.888,61,0.056248823,0.051606947,0.0409415,0.061351811,0.197465784,0.030937785,0.022517837,0.026129877,0.056248823,0.051606947,0.0409415,0.061351811,0.197465784,0.022517837,0.026129877
02:49:59:12.889,61,0.056683795,0.052112282,0.04114133,0.061700884,0.197828667,0.031056578,0.022825184,0.026698152,0.056683795,0.052112282,0.04114133,0.061700884,0.197828667,0.022825184,0.026698152
02:49:59:13.891,61,0.063731272,0.058732814,0.044678387,0.067960771,0.226782372,0.033064684,0.02783916,0.030010624,0.063731272,0.058732814,0.044678387,0.067960771,0.226782372,0.02783916,0.030010624
02:49:59:14.893,61,0.06403376,0.059795668,0.04485621,0.068054186,0.229654151,0.03309093,0.028119497,0.030407802,0.06403376,0.059795668,0.04485621,0.068054186,0.229654151,0.028119497,0.030407802
02:49:59:15.894,61,0.077999892,0.060431745,0.04199021,0.076589483,0.255063824,0.045364716,0.044869338,0.037987584,0.077999892,0.060431745,0.04199021,0.076589483,0.255063824,0.044869338,0.037987584
02:49:59:16.896,61,0.081874947,0.060736953,0.041837157,0.080512609,0.262304852,0.047328203,0.050677962,0.040410632,0.081874947,0.060736953,0.041837157,0.080512609,0.262304852,0.050677962,0.040410632
02:49:59:17.897,61,0.087635114,0.060590415,0.041873028,0.082376623,0.271088484,0.048372585,0.053445513,0.042063123,0.087635114,0.060590415,0.041873028,0.082376623,0.271088484,0.053445513,0.042063123
02:49:59:18.899,61,0.090473058,0.059560774,0.041727004,0.083772075,0.27680437,0.04905161,0.055549395,0.043274883,0.090473058,0.059560774,0.041727004,0.083772075,0.27680437,0.055549395,0.043274883
02:49:59:19.900,61,0.09388637,0.05970703,0.041629768,0.085092412,0.28077427,0.049623942,0.05693822,0.044729366,0.09388637,0.05970703,0.041629768,0.085092412,0.28077427,0.05693822,0.044729366
02:49:59:20.902,61,0.097688486,0.05992307,0.041884962,0.08824887,0.290309494,0.050158496,0.06008928,0.047457784,0.097688486,0.05992307,0.041884962,0.08824887,0.290309494,0.06008928,0.047457784
02:49:59:21.904,61,0.104584094,0.060298176,0.04251995,0.092332482,0.299796686,0.050672329,0.065206281,0.048340838,0.104584094,0.060298176,0.04251995,0.092332482,0.299796686,0.065206281,0.048340838
02:49:59:22.905,61,0.105506236,0.059972026,0.042442271,0.09310707,0.299367237,0.050889447,0.065592827,0.048297325,0.105506236,0.059972026,0.042442271,0.09310707,0.299367237,0.065592827,0.048297325
02:49:59:23.907,61,0.110087331,0.059935324,0.042920791,0.095491586,0.305223389,0.051442528,0.068571736,0.048595045,0.110087331,0.059935324,0.042920791,0.095491586,0.305223389,0.068571736,0.048595045
02:49:59:24.908,61,0.110052587,0.059917292,0.042845952,0.095394974,0.305073775,0.051450793,0.068496548,0.048687637,0.110052587,0.059917292,0.042845952,0.095394974,0.305073775,0.068496548,0.048687637
02:49:59:25.910,61,0.112290677,0.05981697,0.042822768,0.095966006,0.308179375,0.051466734,0.069365048,0.04895071,0.112290677,0.05981697,0.042822768,0.095966006,0.308179375,0.069365048,0.04895071
02:49:59:26.911,61,0.112154628,0.05996732,0.0427819,0.095740286,0.307326683,0.051502289,0.06929097,0.049097818,0.112154628,0.05996732,0.0427819,0.095740286,0.307326683,0.06929097,0.049097818
02:49:59:27.913,61,0.114459745,0.059895104,0.042753737,0.096143496,0.308164106,0.051411477,0.069717943,0.049768856,0.114459745,0.059895104,0.042753737,0.096143496,0.308164106,0.069717943,0.049768856
02:49:59:28.915,61,0.114937881,0.060182278,0.042911297,0.096457361,0.309698946,0.051613417,0.069855514,0.049767436,0.114937881,0.060182278,0.042911297,0.096457361,0.309698946,0.069855514,0.049767436
02:49:59:29.916,61,0.114901649,0.060141801,0.042873615,0.096448742,0.30964779,0.051668857,0.069922169,0.049708992,0.114901649,0.060141801,0.042873615,0.096448742,0.30964779,0.069922169,0.049708992
02:49:59:30.918,61,0.118534012,0.06095108,0.043972832,0.098917999,0.32271489,0.052118884,0.070587843,0.049714174,0.118534012,0.06095108,0.043972832,0.098917999,0.32271489,0.070587843,0.049714174
02:49:59:31.919,61,0.122052869,0.061521995,0.044234493,0.10020693,0.32788185,0.051777028,0.071244993,0.050897572,0.122052869,0.061521995,0.044234493,0.10020693,0.32788185,0.071244993,0.050897572
