Timecode,BlendshapeCount,CheekSquintRight,EyeSquintRight,MouthDimpleRight,NoseSneerRight,MouthSmileRight,JawOpen,MouthUpperUpRight,BrowDownRight,CheekSquintLeft,EyeSquintLeft,MouthDimpleLeft,NoseSneerLeft,MouthSmileLeft,MouthUpperUpLeft,BrowDownLeft
02:49:59:32.921,61,0.123486759,0.061648895,0.044193226,0.100987968,0.330155328,0.051667697,0.071285707,0.050856888,0.123486759,0.061648895,0.044193226,0.100987968,0.330155328,0.071285707,0.050856888
02:49:59:33.923,61,0.124656626,0.061998965,0.044734757,0.102065409,0.332014889,0.051786862,0.071746072,0.051117202,0.124656626,0.061998965,0.044734757,0.102065409,0.332014889,0.071746072,0.051117202
02:49:59:34.924,61,0.129044861,0.062572377,0.045082906,0.104960597,0.336004846,0.052015339,0.072974791,0.05124003,0.129044861,0.062572377,0.045082906,0.104960597,0.336004846,0.072974791,0.05124003
02:49:59:35.926,61,0.130810415,0.068401681,0.045344744,0.108764768,0.335663545,0.052516047,0.07470836,0.051709323,0.130810415,0.068401681,0.045344744,0.108764768,0.335663545,0.07470836,0.051709323
02:49:59:36.927,61,0.13259374,0.069990061,0.045555956,0.111065881,0.336057041,0.052385732,0.076126419,0.053407594,0.13259374,0.069990061,0.045555956,0.111065881,0.336057041,0.076126419,0.053407594
02:49:59:37.929,61,0.13371193,0.071098632,0.045809386,0.111406978,0.336164707,0.052476526,0.076744611,0.056498189,0.13371193,0.071098632,0.045809386,0.111406978,0.336164707,0.076744611,0.056498189
02:49:59:38.931,61,0.136889866,0.072065078,0.04638204,0.112165188,0.337589777,0.052433116,0.078653323,0.058828297,0.136889866,0.072065078,0.04638204,0.112165188,0.337589777,0.078653323,0.058828297
02:49:59:39.933,61,0.138327065,0.078073474,0.046553859,0.112365428,0.337326778,0.052478058,0.079690989,0.060481157,0.138327065,0.078073474,0.046553859,0.112365428,0.337326778,0.079690989,0.060481157
02:49:59:40.934,61,0.138673135,0.078529989,0.046829706,0.112628112,0.338749167,0.052624674,0.079864994,0.061285388,0.138673135,0.078529989,0.046829706,0.112628112,0.338749167,0.079864994,0.061285388
02:49:59:41.936,61,0.139645133,0.08067274,0.047120844,0.112780174,0.339952198,0.052717912,0.081018394,0.062292724,0.139645133,0.08067274,0.047120844,0.112780174,0.339952198,0.081018394,0.062292724
02:49:59:42.937,61,0.139597702,0.080707433,0.047064279,0.112697381,0.339642413,0.052680893,0.081025077,0.062638697,0.139597702,0.080707433,0.047064279,0.112697381,0.339642413,0.081025077,0.062638697
02:49:59:43.939,61,0.140367629,0.081397015,0.047496581,0.113052158,0.343269234,0.052840167,0.08135724,0.064034074,0.140367629,0.081397015,0.047496581,0.113052158,0.343269234,0.08135724,0.064034074
02:49:59:44.940,61,0.140718667,0.081708502,0.047608778,0.113289349,0.344188586,0.052862906,0.081634999,0.064855158,0.140718667,0.081708502,0.047608778,0.113289349,0.344188586,0.081634999,0.064855158
02:49:59:45.942,61,0.14088564,0.081828365,0.047738134,0.113486978,0.344474788,0.052722218,0.082381937,0.064981283,0.14088564,0.081828365,0.047738134,0.113486978,0.344474788,0.082381937,0.064981283
02:49:59:46.944,61,0.142122079,0.082359819,0.048446754,0.11499669,0.359738542,0.052627581,0.084206068,0.06661015,0.142122079,0.082359819,0.048446754,0.11499669,0.359738542,0.084206068,0.06661015
02:49:59:47.945,61,0.140934991,0.076745919,0.048930986,0.113156005,0.358427315,0.052702662,0.085287883,0.067426668,0.140934991,0.076745919,0.048930986,0.113156005,0.358427315,0.085287883,0.067426668
02:49:59:48.947,61,0.141637819,0.075431343,0.049363642,0.114658746,0.366630943,0.052655879,0.086076214,0.067703434,0.141637819,0.075431343,0.049363642,0.114658746,0.366630943,0.086076214,0.067703434
02:49:59:49.948,61,0.143792848,0.074327964,0.049830304,0.117069654,0.372751515,0.052532699,0.087087821,0.067532752,0.143792848,0.074327964,0.049830304,0.117069654,0.372751515,0.087087821,0.067532752
02:49:59:50.950,61,0.146573252,0.074815527,0.050228194,0.119674815,0.375309132,0.052249178,0.089259625,0.068472792,0.146573252,0.074815527,0.050228194,0.119674815,0.375309132,0.089259625,0.068472792
02:49:59:51.951,61,0.144587437,0.074008318,0.050601051,0.120222989,0.378007183,0.052275987,0.090470414,0.068989649,0.144587437,0.074008318,0.050601051,0.120222989,0.378007183,0.090470414,0.068989649
02:49:59:52.953,61,0.144750213,0.073225476,0.050685393,0.120272764,0.378889975,0.052193493,0.090476153,0.068955847,0.144750213,0.073225476,0.050685393,0.120272764,0.378889975,0.090476153,0.068955847
02:49:59:53.955,61,0.144937355,0.0716993,0.052160259,0.120641094,0.38265685,0.051990485,0.090131435,0.068683714,0.144937355,0.0716993,0.052160259,0.120641094,0.38265685,0.090131435,0.068683714
02:49:59:54.956,61,0.144880456,0.071282046,0.052658281,0.120780411,0.383683675,0.052040101,0.08993732,0.069140004,0.144880456,0.071282046,0.052658281,0.120780411,0.383683675,0.08993732,0.069140004
02:49:59:55.958,61,0.144983942,0.069972277,0.053242413,0.121480392,0.39069159,0.052152835,0.0898969,0.069321006,0.144983942,0.069972277,0.053242413,0.121480392,0.39069159,0.0898969,0.069321006
02:49:59:56.959,61,0.149828751,0.070657251,0.059015364,0.122782109,0.398724393,0.051987417,0.089710988,0.070390841,0.149828751,0.070657251,0.059015364,0.122782109,0.398724393,0.089710988,0.070390841
02:49:59:57.961,61,0.149277281,0.070901369,0.059892713,0.122903255,0.399727793,0.051899788,0.089949396,0.070931068,0.149277281,0.070901369,0.059892713,0.122903255,0.399727793,0.089949396,0.070931068
02:49:59:58.962,61,0.153537288,0.071142536,0.060270142,0.124432925,0.406808248,0.051992546,0.090270979,0.071625246,0.153537288,0.071142536,0.060270142,0.124432925,0.406808248,0.090270979,0.071625246
02:49:59:59.964,61,0.155211173,0.07244633,0.064915107,0.127120481,0.408304144,0.051832635,0.094538942,0.07158298,0.155211173,0.07244633,0.064915107,0.127120481,0.408304144,0.094538942,0.07158298
02:50:00:00.966,61,0.158500533,0.072831263,0.065212395,0.127441529,0.411086505,0.051941563,0.095452774,0.072728127,0.158500533,0.072831263,0.065212395,0.127441529,0.411086505,0.095452774,0.072728127
02:50:00:01.967,61,0.16235646,0.076556904,0.063035754,0.130263733,0.415347161,0.05208877,0.097938304,0.072091357,0.16235646,0.076556904,0.063035754,0.130263733,0.415347161,0.097938304,0.072091357
02:50:00:02.969,61,0.165566421,0.077366923,0.063785623,0.132202585,0.422474826,0.052368034,0.098183944,0.074258076,0.165566421,0.077366923,0.063785623,0.132202585,0.422474826,0.098183944,0.074258076
02:50:00:03.970,61,0.168799364,0.07834143,0.064553054,0.13374266,0.428931373,0.052728834,0.098370975,0.075529957,0.168799364,0.07834143,0.064553054,0.13374266,0.428931373,0.098370975,0.075529957
02:50:00:04.972,61,0.169295613,0.080233542,0.063601337,0.132978703,0.431374443,0.052767175,0.097945284,0.07719833,0.169295613,0.080233542,0.063601337,0.132978703,0.431374443,0.097945284,0.07719833
02:50:00:05.973,61,0.18389334,0.08546791,0.066037999,0.139455646,0.459011366,0.054600814,0.099742753,0.085038349,0.18389334,0.08546791,0.066037999,0.139455646,0.459011366,0.099742753,0.085038349
02:50:00:06.975,61,0.184347721,0.085472114,0.065563084,0.138799664,0.458462338,0.054624764,0.098353561,0.087150805,0.184347721,0.085472114,0.065563084,0.138799664,0.458462338,0.098353561,0.087150805
02:50:00:07.977,61,0.187650532,0.085364611,0.065567453,0.139261978,0.458576009,0.054608716,0.098219626,0.0877685,0.187650532,0.085364611,0.065567453,0.139261978,0.458576009,0.098219626,0.0877685
02:50:00:08.979,61,0.193981191,0.0871698,0.066416667,0.141630847,0.468497271,0.055299259,0.098958385,0.090154192,0.193981191,0.0871698,0.066416667,0.141630847,0.468497271,0.098958385,0.090154192
02:50:00:09.981,61,0.195303418,0.088136602,0.066674782,0.142312183,0.469845322,0.05541445,0.09921933,0.090645649,0.195303418,0.088136602,0.066674782,0.142312183,0.469845322,0.09921933,0.090645649
02:50:00:10.982,61,0.202479052,0.08890078,0.067488255,0.146216501,0.488545696,0.056072995,0.100044948,0.093756195,0.202479052,0.08890078,0.067488255,0.146216501,0.488545696,0.100044948,0.093756195
02:50:00:11.984,61,0.204657954,0.089312966,0.067868526,0.14821854,0.494094287,0.056314942,0.10106884,0.094906448,0.204657954,0.089312966,0.067868526,0.14821854,0.494094287,0.10106884,0.094906448
02:50:00:12.985,61,0.211054638,0.089916907,0.068233416,0.150324137,0.497781595,0.056580502,0.10170274,0.096387101,0.211054638,0.089916907,0.068233416,0.150324137,0.497781595,0.10170274,0.096387101
02:50:00:13.987,61,0.20837262,0.089626069,0.065825916,0.14785217,0.492658019,0.056748071,0.100288372,0.096856779,0.20837262,0.089626069,0.065825916,0.14785217,0.492658019,0.100288372,0.096856779
02:50:00:14.988,61,0.20835141,0.089685211,0.065225792,0.147797637,0.492491553,0.056775112,0.100439315,0.096931926,0.20835141,0.089685211,0.065225792,0.147797637,0.492491553,0.100439315,0.096931926
02:50:00:15.990,61,0.214806924,0.090266004,0.065739088,0.148622801,0.49854219,0.056895134,0.101142991,0.098245937,0.214806924,0.090266004,0.065739088,0.148622801,0.49854219,0.101142991,0.098245937
02:50:00:16.992,61,0.239144163,0.09803489,0.069570599,0.152059453,0.515256504,0.056838121,0.105664817,0.106063337,0.239144163,0.09803489,0.069570599,0.152059453,0.515256504,0.105664817,0.106063337
02:50:00:17.993,61,0.243180227,0.100018534,0.069459489,0.152880589,0.518197884,0.056788099,0.10666033,0.108591234,0.243180227,0.100018534,0.069459489,0.152880589,0.518197884,0.10666033,0.108591234
02:50:00:18.995,61,0.243108058,0.099894974,0.069342074,0.152805264,0.518135751,0.056789826,0.106684502,0.108502801,0.243108058,0.099894974,0.069342074,0.152805264,0.518135751,0.106684502,0.108502801
02:50:00:19.996,61,0.249638626,0.101813156,0.069052124,0.156081213,0.526969885,0.056666942,0.10939437,0.112447226,0.249638626,0.101813156,0.069052124,0.156081213,0.526969885,0.10939437,0.112447226
02:50:00:20.998,61,0.250545405,0.102067048,0.068957902,0.156374545,0.527766541,0.056770721,0.109590404,0.112930687,0.250545405,0.102067048,0.068957902,0.156374545,0.527766541,0.109590404,0.112930687
02:50:00:21.999,61,0.250654764,0.102105453,0.06899211,0.15625015,0.527826414,0.056813189,0.109473381,0.112950279,0.250654764,0.102105453,0.06899211,0.15625015,0.527826414,0.109473381,0.112950279
02:50:00:23.001,61,0.25414792,0.102715134,0.069041636,0.156855012,0.530801093,0.057256041,0.109731682,0.114059135,0.25414792,0.102715134,0.069041636,0.156855012,0.530801093,0.109731682,0.114059135
02:50:00:24.003,61,0.257184928,0.103438807,0.069228879,0.159029516,0.535784016,0.057221084,0.111549854,0.116162647,0.257184928,0.103438807,0.069228879,0.159029516,0.535784016,0.111549854,0.116162647
02:50:00:25.004,61,0.25886381,0.103452279,0.06902234,0.159668972,0.540862674,0.05726077,0.112176369,0.117143307,0.25886381,0.103452279,0.06902234,0.159668972,0.540862674,0.112176369,0.117143307
02:50:00:26.006,61,0.260985988,0.103357079,0.068720524,0.159851224,0.548638841,0.057502511,0.112717635,0.117219818,0.260985988,0.103357079,0.068720524,0.159851224,0.548638841,0.112717635,0.117219818
02:50:00:27.007,61,0.263427038,0.1032451,0.068440974,0.160202585,0.551596478,0.057911785,0.113095889,0.116722075,0.263427038,0.1032451,0.068440974,0.160202585,0.551596478,0.113095889,0.116722075
02:50:00:28.009,61,0.26971426,0.103648569,0.068489743,0.16217302,0.556232517,0.058002198,0.114649653,0.117874525,0.26971426,0.103648569,0.068489743,0.16217302,0.556232517,0.114649653,0.117874525
02:50:00:29.010,61,0.274300303,0.104386749,0.069070544,0.164409092,0.561641112,0.058037473,0.117115175,0.118605139,0.274300303,0.104386749,0.069070544,0.164409092,0.561641112,0.117115175,0.118605139
02:50:00:30.012,61,0.274415358,0.104474037,0.068996013,0.164417624,0.562581028,0.058085683,0.117254073,0.118582318,0.274415358,0.104474037,0.068996013,0.164417624,0.562581028,0.117254073,0.118582318
02:50:00:31.014,61,0.280849131,0.106827486,0.070005141,0.167709918,0.572013875,0.060032648,0.130482603,0.119991744,0.280849131,0.106827486,0.070005141,0.167709918,0.572013875,0.130482603,0.119991744
02:50:00:32.015,61,0.288610434,0.113492175,0.07074388,0.170835163,0.57843335,0.062544654,0.136659313,0.121512552,0.288610434,0.113492175,0.07074388,0.170835163,0.57843335,0.136659313,0.121512552
02:50:00:33.017,61,0.296290133,0.116703218,0.070897082,0.172733874,0.59215652,0.062242925,0.139624802,0.126879935,0.296290133,0.116703218,0.070897082,0.172733874,0.59215652,0.139624802,0.126879935
02:50:00:34.018,61,0.302254298,0.120330722,0.070987181,0.17333022,0.601950755,0.062150755,0.140802297,0.129533236,0.302254298,0.120330722,0.070987181,0.17333022,0.601950755,0.140802297,0.129533236
02:50:00:35.020,61,0.317635542,0.123791128,0.071192085,0.177543927,0.611637637,0.06170272,0.148313722,0.134951236,0.317635542,0.123791128,0.071192085,0.177543927,0.611637637,0.148313722,0.134951236
02:50:00:36.022,61,0.327023659,0.129367535,0.071371606,0.180564535,0.61970216,0.064997652,0.156904641,0.1394903,0.327023659,0.129367535,0.071371606,0.180564535,0.61970216,0.156904641,0.1394903
02:50:00:37.023,61,0.334073005,0.133416563,0.071736362,0.183897222,0.625160759,0.065591328,0.162497677,0.145655835,0.334073005,0.133416563,0.071736362,0.183897222,0.625160759,0.162497677,0.145655835
02:50:00:38.025,61,0.341067031,0.136789043,0.071776183,0.185671937,0.638094554,0.069446174,0.168466641,0.150789292,0.341067031,0.136789043,0.071776183,0.185671937,0.638094554,0.168466641,0.150789292
02:50:00:39.028,61,0.341318063,0.137191746,0.071791047,0.18649626,0.643183351,0.070742836,0.173077853,0.151316722,0.341318063,0.137191746,0.071791047,0.18649626,0.643183351,0.173077853,0.151316722
02:50:00:40.029,61,0.341507557,0.137393483,0.071867182,0.187259215,0.645845309,0.07131664,0.176958003,0.151552268,0.341507557,0.137393483,0.071867182,0.187259215,0.645845309,0.176958003,0.151552268
02:50:00:41.031,61,0.34340841,0.140218681,0.072207047,0.188705703,0.661201954,0.071573671,0.181888031,0.154538997,0.34340841,0.140218681,0.072207047,0.188705703,0.661201954,0.181888031,0.154538997
02:50:00:42.033,61,0.345833324,0.142460526,0.072413664,0.189313738,0.670243373,0.071491666,0.184344478,0.155666364,0.345833324,0.142460526,0.072413664,0.189313738,0.670243373,0.184344478,0.155666364
02:50:00:43.034,61,0.347964816,0.145862147,0.072563111,0.190717172,0.672308087,0.071407146,0.186456891,0.158267898,0.347964816,0.145862147,0.072563111,0.190717172,0.672308087,0.186456891,0.158267898
02:50:00:44.036,61,0.358996667,0.16089542,0.073057188,0.194065779,0.677904045,0.071224925,0.188248905,0.165978262,0.358996667,0.16089542,0.073057188,0.194065779,0.677904045,0.188248905,0.165978262
02:50:00:45.037,61,0.366293574,0.171212487,0.073671194,0.196431526,0.683460593,0.071111315,0.189922803,0.173879597,0.366293574,0.171212487,0.073671194,0.196431526,0.683460593,0.189922803,0.173879597
02:50:00:46.039,61,0.373246921,0.178429596,0.074234823,0.199417232,0.68902646,0.071052718,0.191374251,0.178391949,0.373246921,0.178429596,0.074234823,0.199417232,0.68902646,0.191374251,0.178391949
02:50:00:47.040,61,0.383879751,0.190573746,0.074923785,0.203467016,0.692551389,0.070939205,0.194947851,0.186322543,0.383879751,0.190573746,0.074923785,0.203467016,0.692551389,0.194947851,0.186322543
02:50:00:48.042,61,0.388212308,0.200035278,0.075276326,0.206202681,0.695436696,0.070802507,0.197683478,0.190406037,0.388212308,0.200035278,0.075276326,0.206202681,0.695436696,0.197683478,0.190406037
02:50:00:49.044,61,0.388312168,0.200315588,0.07538495,0.206697858,0.697357953,0.070563029,0.198153919,0.190609398,0.388312168,0.200315588,0.07538495,0.206697858,0.697357953,0.198153919,0.190609398
02:50:00:50.045,61,0.391433296,0.202458877,0.075418315,0.208290633,0.698705375,0.070358798,0.199743055,0.193232231,0.391433296,0.202458877,0.075418315,0.208290633,0.698705375,0.199743055,0.193232231
02:50:00:51.047,61,0.395196411,0.20418565,0.075037779,0.210443554,0.700730021,0.0702157,0.202508838,0.19868529,0.395196411,0.20418565,0.075037779,0.210443554,0.700730021,0.202508838,0.19868529
02:50:00:52.048,61,0.397625233,0.208903869,0.075564705,0.212382267,0.701872577,0.069898416,0.208024553,0.203994444,0.397625233,0.208903869,0.075564705,0.212382267,0.701872577,0.208024553,0.203994444
02:50:00:53.050,61,0.398427308,0.209019057,0.075324809,0.212606965,0.702050706,0.069818618,0.208493149,0.204891543,0.398427308,0.209019057,0.075324809,0.212606965,0.702050706,0.208493149,0.204891543
02:50:00:54.051,61,0.398737326,0.209602125,0.075360908,0.213109239,0.703977495,0.069425394,0.209384659,0.205811805,0.398737326,0.209602125,0.075360908,0.213109239,0.703977495,0.209384659,0.205811805
02:50:00:55.053,61,0.400406522,0.212318641,0.07519783,0.213680918,0.707508122,0.069445842,0.213778866,0.208884207,0.400406522,0.212318641,0.07519783,0.213680918,0.707508122,0.213778866,0.208884207
02:50:00:56.055,61,0.399239865,0.215208876,0.075506292,0.214402743,0.711689666,0.068261088,0.21497448,0.211445959,0.399239865,0.215208876,0.075506292,0.214402743,0.711689666,0.21497448,0.211445959
02:50:00:57.056,61,0.398561729,0.215200757,0.075592844,0.214165896,0.711875483,0.067902101,0.214686145,0.211794936,0.398561729,0.215200757,0.075592844,0.214165896,0.711875483,0.214686145,0.211794936
02:50:00:58.058,61,0.399060614,0.21532049,0.075679309,0.214268185,0.7137575,0.067049849,0.215521735,0.213272126,0.399060614,0.21532049,0.075679309,0.214268185,0.7137575,0.215521735,0.213272126
02:50:00:59.059,61,0.401522105,0.214866271,0.075371888,0.215458627,0.714597076,0.067068216,0.216042765,0.214319481,0.401522105,0.214866271,0.075371888,0.215458627,0.714597076,0.216042765,0.214319481
02:50:01:00.061,61,0.403907451,0.215951872,0.07585372,0.216530799,0.716847117,0.067223862,0.219997181,0.215336063,0.403907451,0.215951872,0.07585372,0.216530799,0.716847117,0.219997181,0.215336063
02:50:01:01.062,61,0.406365549,0.215910883,0.075734916,0.217188295,0.722815851,0.066978614,0.223074614,0.217593884,0.406365549,0.215910883,0.075734916,0.217188295,0.722815851,0.223074614,0.217593884
02:50:01:02.064,61,0.407661555,0.219379735,0.076077944,0.217823606,0.725523949,0.066300177,0.223966493,0.220814235,0.407661555,0.219379735,0.076077944,0.217823606,0.725523949,0.223966493,0.220814235
02:50:01:03.066,61,0.408090624,0.220881708,0.076161752,0.217973407,0.725559254,0.066367456,0.224428618,0.221506139,0.408090624,0.220881708,0.076161752,0.217973407,0.725559254,0.224428618,0.221506139
02:50:01:04.067,61,0.412166052,0.218965833,0.07646846,0.221405299,0.731393546,0.066241614,0.229689656,0.224647125,0.412166052,0.218965833,0.07646846,0.221405299,0.731393546,0.229689656,0.224647125
02:50:01:05.069,61,0.418911745,0.222170814,0.078011366,0.226257204,0.747019162,0.066487339,0.238932061,0.230693492,0.418911745,0.222170814,0.078011366,0.226257204,0.747019162,0.238932061,0.230693492
02:50:01:06.070,61,0.441120873,0.219850037,0.080418278,0.24525023,0.765682588,0.061870078,0.257937189,0.235441445,0.441120873,0.219850037,0.080418278,0.24525023,0.765682588,0.257937189,0.235441445
02:50:01:07.072,61,0.449181785,0.222960257,0.081383306,0.240513518,0.771989008,0.062543785,0.252923243,0.241697477,0.449181785,0.222960257,0.081383306,0.240513518,0.771989008,0.252923243,0.241697477
02:50:01:08.074,61,0.457872838,0.22491057,0.08269183,0.24274612,0.774613053,0.062454698,0.253116209,0.247362452,0.457872838,0.22491057,0.08269183,0.24274612,0.774613053,0.253116209,0.247362452
02:50:01:09.075,61,0.458619927,0.224706796,0.082819861,0.242768834,0.774151752,0.063345303,0.25596544,0.249524737,0.458619927,0.224706796,0.082819861,0.242768834,0.774151752,0.25596544,0.249524737
02:50:01:10.077,61,0.460737785,0.225573664,0.083266503,0.244462371,0.774232,0.063218849,0.257049127,0.255206642,0.460737785,0.225573664,0.083266503,0.244462371,0.774232,0.257049127,0.255206642
02:50:01:11.079,61,0.460119685,0.226595572,0.083456008,0.243969306,0.775512387,0.063666581,0.251754952,0.258820841,0.460119685,0.226595572,0.083456008,0.243969306,0.775512387,0.251754952,0.258820841
02:50:01:12.080,61,0.462817145,0.229316146,0.08417135,0.245843393,0.779651046,0.06464228,0.257731669,0.264828333,0.462817145,0.229316146,0.08417135,0.245843393,0.779651046,0.257731669,0.264828333
02:50:01:13.082,61,0.464344648,0.233662415,0.084337677,0.245993023,0.781559517,0.065480576,0.260443126,0.267219969,0.464344648,0.233662415,0.084337677,0.245993023,0.781559517,0.260443126,0.267219969
