Timecode,BlendshapeCount,CheekSquintRight,EyeSquintRight,MouthDimpleRight,NoseSneerRight,MouthSmileRight,JawOpen,MouthUpperUpRight,BrowDownRight,CheekSquintLeft,EyeSquintLeft,MouthDimpleLeft,NoseSneerLeft,MouthSmileLeft,MouthUpperUpLeft,BrowDownLeft
02:50:01:14.083,61,0.466244864,0.240506719,0.084691662,0.246917352,0.781823089,0.065436306,0.261641825,0.271574801,0.466244864,0.240506719,0.084691662,0.246917352,0.781823089,0.261641825,0.271574801
02:50:01:15.085,61,0.467884767,0.24043984,0.084775471,0.246954434,0.782924384,0.066093205,0.263465409,0.272988296,0.467884767,0.24043984,0.084775471,0.246954434,0.782924384,0.263465409,0.272988296
02:50:01:16.086,61,0.468200361,0.241105364,0.085009897,0.246203351,0.78489242,0.069395956,0.276771476,0.274614252,0.468200361,0.241105364,0.085009897,0.246203351,0.78489242,0.276771476,0.274614252
02:50:01:17.088,61,0.469428333,0.246770335,0.086307002,0.241211938,0.797535052,0.076132428,0.288714374,0.279371839,0.469428333,0.246770335,0.086307002,0.241211938,0.797535052,0.288714374,0.279371839
02:50:01:18.090,61,0.476031907,0.248230093,0.087338128,0.242861787,0.80528454,0.080495574,0.301910569,0.283562855,0.476031907,0.248230093,0.087338128,0.242861787,0.80528454,0.301910569,0.283562855
02:50:01:19.091,61,0.480059373,0.248523085,0.087525908,0.243944518,0.809294611,0.080676921,0.306799663,0.284638138,0.480059373,0.248523085,0.087525908,0.243944518,0.809294611,0.306799663,0.284638138
02:50:01:20.093,61,0.485322083,0.248660928,0.088092638,0.246332539,0.816409439,0.081013237,0.314680383,0.287457743,0.485322083,0.248660928,0.088092638,0.246332539,0.816409439,0.314680383,0.287457743
02:50:01:21.094,61,0.485329196,0.250177648,0.088281964,0.246661829,0.815824697,0.081406687,0.315073522,0.288476704,0.485329196,0.250177648,0.088281964,0.246661829,0.815824697,0.315073522,0.288476704
02:50:01:22.096,61,0.486738361,0.253114606,0.088440485,0.247154037,0.816562812,0.081498096,0.317289641,0.291114201,0.486738361,0.253114606,0.088440485,0.247154037,0.816562812,0.317289641,0.291114201
02:50:01:23.098,61,0.487166621,0.253066603,0.088501384,0.247272787,0.81749029,0.081322852,0.317868384,0.291970486,0.487166621,0.253066603,0.088501384,0.247272787,0.81749029,0.317868384,0.291970486
02:50:01:24.099,61,0.488274356,0.260290653,0.090067668,0.247715404,0.818545878,0.083461841,0.320570067,0.29592544,0.488274356,0.260290653,0.090067668,0.247715404,0.818545878,0.320570067,0.29592544
02:50:01:25.101,61,0.488481104,0.261403102,0.090937973,0.247745961,0.820237935,0.08484969,0.321792359,0.296040591,0.488481104,0.261403102,0.090937973,0.247745961,0.820237935,0.321792359,0.296040591
02:50:01:26.102,61,0.490373567,0.261851052,0.091048143,0.248807547,0.820847114,0.084923181,0.322353532,0.296937956,0.490373567,0.261851052,0.091048143,0.248807547,0.820847114,0.322353532,0.296937956
02:50:01:27.104,61,0.492701446,0.261774095,0.09134598,0.249444271,0.822887401,0.085692152,0.325451314,0.298971711,0.492701446,0.261774095,0.09134598,0.249444271,0.822887401,0.325451314,0.298971711
02:50:01:28.105,61,0.493474764,0.260325643,0.091414614,0.250047823,0.823010902,0.085652268,0.3242259,0.298906676,0.493474764,0.260325643,0.091414614,0.250047823,0.823010902,0.3242259,0.298906676
02:50:01:29.107,61,0.496247125,0.261191954,0.092723701,0.25049188,0.826816777,0.088287568,0.328113337,0.300332271,0.496247125,0.261191954,0.092723701,0.25049188,0.826816777,0.328113337,0.300332271
02:50:01:30.109,61,0.49774985,0.260949608,0.092728026,0.250907908,0.827963859,0.088176707,0.327083406,0.299520132,0.49774985,0.260949608,0.092728026,0.250907908,0.827963859,0.327083406,0.299520132
02:50:01:31.110,61,0.498367826,0.260653332,0.092771807,0.252312385,0.828171035,0.088161175,0.327341899,0.298985456,0.498367826,0.260653332,0.092771807,0.252312385,0.828171035,0.327341899,0.298985456
02:50:01:32.112,61,0.499346683,0.260668285,0.092796071,0.252443629,0.829185337,0.088254274,0.327935872,0.299200475,0.499346683,0.260668285,0.092796071,0.252443629,0.829185337,0.327935872,0.299200475
02:50:01:33.113,61,0.50004375,0.262159176,0.093648825,0.252163547,0.831303388,0.089039147,0.329853915,0.299501136,0.50004375,0.262159176,0.093648825,0.252163547,0.831303388,0.329853915,0.299501136
02:50:01:34.115,61,0.500862877,0.265955066,0.094429623,0.254049848,0.832644582,0.090457325,0.336008735,0.299073135,0.500862877,0.265955066,0.094429623,0.254049848,0.832644582,0.336008735,0.299073135
02:50:01:35.116,61,0.501237693,0.268689727,0.095053172,0.252447563,0.833706647,0.091667137,0.33735322,0.299564882,0.501237693,0.268689727,0.095053172,0.252447563,0.833706647,0.33735322,0.299564882
02:50:01:36.118,61,0.502017207,0.26890348,0.095251601,0.250087003,0.835248192,0.09167399,0.336693026,0.301567335,0.502017207,0.26890348,0.095251601,0.250087003,0.835248192,0.336693026,0.301567335
02:50:01:37.120,61,0.502290415,0.269936255,0.095551678,0.250292073,0.835501452,0.092397228,0.337782366,0.301999767,0.502290415,0.269936255,0.095551678,0.250292073,0.835501452,0.337782366,0.301999767
02:50:01:38.121,61,0.504722295,0.275962994,0.096327311,0.249890052,0.836193015,0.095364143,0.338504026,0.304647142,0.504722295,0.275962994,0.096327311,0.249890052,0.836193015,0.338504026,0.304647142
02:50:01:39.123,61,0.505994802,0.277496458,0.096674684,0.24988396,0.836377611,0.097011257,0.339560988,0.305673713,0.505994802,0.277496458,0.096674684,0.24988396,0.836377611,0.339560988,0.305673713
02:50:01:40.125,61,0.510394091,0.280266821,0.097217843,0.250145927,0.835599949,0.097634088,0.341079019,0.309430447,0.510394091,0.280266821,0.097217843,0.250145927,0.835599949,0.341079019,0.309430447
02:50:01:41.126,61,0.510594452,0.281166232,0.097535973,0.250184573,0.835636,0.098435708,0.341246523,0.310037262,0.510594452,0.281166232,0.097535973,0.250184573,0.835636,0.341246523,0.310037262
02:50:01:42.128,61,0.510583291,0.285473218,0.097723607,0.24861981,0.835438927,0.099692911,0.341189109,0.312529081,0.510583291,0.285473218,0.097723607,0.24861981,0.835438927,0.341189109,0.312529081
02:50:01:43.129,61,0.510380914,0.290132999,0.098879378,0.250004458,0.835467269,0.102403402,0.345105958,0.315127884,0.510380914,0.290132999,0.098879378,0.250004458,0.835467269,0.345105958,0.315127884
02:50:01:44.131,61,0.503063987,0.257280394,0.100818648,0.262439226,0.832316697,0.096398252,0.356775232,0.31896883,0.503063987,0.257280394,0.100818648,0.262439226,0.832316697,0.356775232,0.31896883
02:50:01:45.132,61,0.508049284,0.257972602,0.101119512,0.26263384,0.834347616,0.096411139,0.359739614,0.320895475,0.508049284,0.257972602,0.101119512,0.26263384,0.834347616,0.359739614,0.320895475
02:50:01:46.134,61,0.508614644,0.258640194,0.101106403,0.262056274,0.835257788,0.096389115,0.359172431,0.321852808,0.508614644,0.258640194,0.101106403,0.262056274,0.835257788,0.359172431,0.321852808
02:50:01:47.136,61,0.510402069,0.259119717,0.1013167,0.263746733,0.836054236,0.096441732,0.361802181,0.32332461,0.510402069,0.259119717,0.1013167,0.263746733,0.836054236,0.361802181,0.32332461
02:50:01:48.137,61,0.515497491,0.25092613,0.102159367,0.266328414,0.836678008,0.095360018,0.364138683,0.327439457,0.515497491,0.25092613,0.102159367,0.266328414,0.836678008,0.364138683,0.327439457
02:50:01:49.139,61,0.530826653,0.250813846,0.104927454,0.273032472,0.842302541,0.094442797,0.373290705,0.342463426,0.530826653,0.250813846,0.104927454,0.273032472,0.842302541,0.373290705,0.342463426
02:50:01:50.140,61,0.545997714,0.258649984,0.107462368,0.27548671,0.845837722,0.09431442,0.378514066,0.353463837,0.545997714,0.258649984,0.107462368,0.27548671,0.845837722,0.378514066,0.353463837
02:50:01:51.142,61,0.55217499,0.262815988,0.108059232,0.277150412,0.847200721,0.093747499,0.384232084,0.367829883,0.55217499,0.262815988,0.108059232,0.277150412,0.847200721,0.384232084,0.367829883
02:50:01:52.143,61,0.553074017,0.262265758,0.108174863,0.27727131,0.850029002,0.093524046,0.38507359,0.368276585,0.553074017,0.262265758,0.108174863,0.27727131,0.850029002,0.38507359,0.368276585
02:50:01:53.145,61,0.55603383,0.268318324,0.108400273,0.280292963,0.850566844,0.093458877,0.387459489,0.374888459,0.55603383,0.268318324,0.108400273,0.280292963,0.850566844,0.387459489,0.374888459
02:50:01:54.147,61,0.565004036,0.275108254,0.109698391,0.280757216,0.851609558,0.094915895,0.389439292,0.386357114,0.565004036,0.275108254,0.109698391,0.280757216,0.851609558,0.389439292,0.386357114
02:50:01:55.148,61,0.565063695,0.274667508,0.109982224,0.282145247,0.851756583,0.09522039,0.391163369,0.387546207,0.565063695,0.274667508,0.109982224,0.282145247,0.851756583,0.391163369,0.387546207
02:50:01:56.150,61,0.567410072,0.274768124,0.110640713,0.282921776,0.852468073,0.095303134,0.392016232,0.388748268,0.567410072,0.274768124,0.110640713,0.282921776,0.852468073,0.392016232,0.388748268
02:50:01:57.151,61,0.565093612,0.275688087,0.111204905,0.285121746,0.852226734,0.095413375,0.391237331,0.389356484,0.565093612,0.275688087,0.111204905,0.285121746,0.852226734,0.391237331,0.389356484
02:50:01:58.153,61,0.566893871,0.278955693,0.111716813,0.287725548,0.851764808,0.095362913,0.390896601,0.392784774,0.566893871,0.278955693,0.111716813,0.287725548,0.851764808,0.390896601,0.392784774
02:50:01:59.154,61,0.5674043,0.280308875,0.112355594,0.289258681,0.850257625,0.094034107,0.391475372,0.394372697,0.5674043,0.280308875,0.112355594,0.289258681,0.850257625,0.391475372,0.394372697
02:50:02:00.156,61,0.566172491,0.27972441,0.112498511,0.290365455,0.849074125,0.093543104,0.389848217,0.394464308,0.566172491,0.27972441,0.112498511,0.290365455,0.849074125,0.389848217,0.394464308
02:50:02:01.158,61,0.565997139,0.280823372,0.112559538,0.290596763,0.849003285,0.093660939,0.389978531,0.394398092,0.565997139,0.280823372,0.112559538,0.290596763,0.849003285,0.389978531,0.394398092
02:50:02:02.159,61,0.565665891,0.28077509,0.112780463,0.291931142,0.848334531,0.092924134,0.390167805,0.395211086,0.565665891,0.28077509,0.112780463,0.291931142,0.848334531,0.390167805,0.395211086
02:50:02:03.161,61,0.562269375,0.279804304,0.112902536,0.292732902,0.847821752,0.092298732,0.391073257,0.395227497,0.562269375,0.279804304,0.112902536,0.292732902,0.847821752,0.391073257,0.395227497
02:50:02:04.162,61,0.563297297,0.279774605,0.113446107,0.293299705,0.848753234,0.092252809,0.3926056,0.396251794,0.563297297,0.279774605,0.113446107,0.293299705,0.848753234,0.3926056,0.396251794
02:50:02:05.164,61,0.565622941,0.280561748,0.113576279,0.293117141,0.849727988,0.092259942,0.395882542,0.397597914,0.565622941,0.280561748,0.113576279,0.293117141,0.849727988,0.395882542,0.397597914
02:50:02:06.166,61,0.562609519,0.281649316,0.115462708,0.301173754,0.850382378,0.092161024,0.401090195,0.399182007,0.562609519,0.281649316,0.115462708,0.301173754,0.850382378,0.401090195,0.399182007
02:50:02:07.167,61,0.56384856,0.281986256,0.116267836,0.307352545,0.850794832,0.092394362,0.403963968,0.399625535,0.56384856,0.281986256,0.116267836,0.307352545,0.850794832,0.403963968,0.399625535
02:50:02:08.169,61,0.56246837,0.281184139,0.116364181,0.307349212,0.851137857,0.092394737,0.404009496,0.399233172,0.56246837,0.281184139,0.116364181,0.307349212,0.851137857,0.404009496,0.399233172
02:50:02:09.170,61,0.563692972,0.281298965,0.116463779,0.30754072,0.851406942,0.092356437,0.403993132,0.399984911,0.563692972,0.281298965,0.116463779,0.30754072,0.851406942,0.403993132,0.399984911
02:50:02:10.172,61,0.563639671,0.291614503,0.118603685,0.31525371,0.852081249,0.094173673,0.407330294,0.407700953,0.563639671,0.291614503,0.118603685,0.31525371,0.852081249,0.407330294,0.407700953
02:50:02:11.174,61,0.563560704,0.294921674,0.119384898,0.320195022,0.852055301,0.094320915,0.408214817,0.412397315,0.563560704,0.294921674,0.119384898,0.320195022,0.852055301,0.408214817,0.412397315
02:50:02:12.175,61,0.564661841,0.294468348,0.119381048,0.320494297,0.852143248,0.09426869,0.409033527,0.411841646,0.564661841,0.294468348,0.119381048,0.320494297,0.852143248,0.409033527,0.411841646
02:50:02:13.177,61,0.564659705,0.295887783,0.119473565,0.319937636,0.852267573,0.094289036,0.408622126,0.412764219,0.564659705,0.295887783,0.119473565,0.319937636,0.852267573,0.408622126,0.412764219
02:50:02:14.178,61,0.563320438,0.296131293,0.120511517,0.323908411,0.852194697,0.093748397,0.410553142,0.416319209,0.563320438,0.296131293,0.120511517,0.323908411,0.852194697,0.410553142,0.416319209
02:50:02:15.180,61,0.563220451,0.295995101,0.120542629,0.324007213,0.852197995,0.093756521,0.410531153,0.416353005,0.563220451,0.295995101,0.120542629,0.324007213,0.852197995,0.410531153,0.416353005
02:50:02:16.182,61,0.557464475,0.29303665,0.121388141,0.325006296,0.85184589,0.093184273,0.410696308,0.41601822,0.557464475,0.29303665,0.121388141,0.325006296,0.85184589,0.410696308,0.41601822
02:50:02:17.183,61,0.555949812,0.292432365,0.121501413,0.323835974,0.85160015,0.093290204,0.409847925,0.415167508,0.555949812,0.292432365,0.121501413,0.323835974,0.85160015,0.409847925,0.415167508
02:50:02:18.185,61,0.554597706,0.290881698,0.121666276,0.323069446,0.85147058,0.093251831,0.407059429,0.414099053,0.554597706,0.290881698,0.121666276,0.323069446,0.85147058,0.407059429,0.414099053
02:50:02:19.186,61,0.55262738,0.288648754,0.12189106,0.323754629,0.85111469,0.09265244,0.406336136,0.415293773,0.55262738,0.288648754,0.12189106,0.323754629,0.85111469,0.406336136,0.415293773
02:50:02:20.188,61,0.552415252,0.28814851,0.121947096,0.323783629,0.851347446,0.092599315,0.406563555,0.415442685,0.552415252,0.28814851,0.121947096,0.323783629,0.851347446,0.406563555,0.415442685
02:50:02:21.189,61,0.550320864,0.286484852,0.121984792,0.32423497,0.851434032,0.0926572,0.403363576,0.411906878,0.550320864,0.286484852,0.121984792,0.32423497,0.851434032,0.403363576,0.411906878
02:50:02:22.191,61,0.549778998,0.28541181,0.12253941,0.327662336,0.850373348,0.091986118,0.403127442,0.411598255,0.549778998,0.28541181,0.12253941,0.327662336,0.850373348,0.403127442,0.411598255
02:50:02:23.193,61,0.549778998,0.28541181,0.12253941,0.327662336,0.850373348,0.091986118,0.403127442,0.411598255,0.549778998,0.28541181,0.12253941,0.327662336,0.850373348,0.403127442,0.411598255
02:50:02:24.194,61,0.550154264,0.283801722,0.123724613,0.329143065,0.8498484,0.091860252,0.402257281,0.409975829,0.550154264,0.283801722,0.123724613,0.329143065,0.8498484,0.402257281,0.409975829
02:50:02:25.196,61,0.549106653,0.283469729,0.123494841,0.3287383,0.848521193,0.091876737,0.40093484,0.409240874,0.549106653,0.283469729,0.123494841,0.3287383,0.848521193,0.40093484,0.409240874
02:50:02:26.197,61,0.548666437,0.281814146,0.123635835,0.328778965,0.847837627,0.091039336,0.400149979,0.407514609,0.548666437,0.281814146,0.123635835,0.328778965,0.847837627,0.400149979,0.407514609
02:50:02:27.199,61,0.548686206,0.281558591,0.123638575,0.328902577,0.847492963,0.090313285,0.397616396,0.407295415,0.548686206,0.281558591,0.123638575,0.328902577,0.847492963,0.397616396,0.407295415
02:50:02:28.200,61,0.548800409,0.28217688,0.12367926,0.328975961,0.847472539,0.090380096,0.398079373,0.407076015,0.548800409,0.28217688,0.12367926,0.328975961,0.847472539,0.398079373,0.407076015
02:50:02:29.202,61,0.549408118,0.282493365,0.123613998,0.329019226,0.848072827,0.08992316,0.398146093,0.406720006,0.549408118,0.282493365,0.123613998,0.329019226,0.848072827,0.398146093,0.406720006
02:50:02:30.204,61,0.549560825,0.282499038,0.123685041,0.328894938,0.847987761,0.089135365,0.396998952,0.406515134,0.549560825,0.282499038,0.123685041,0.328894938,0.847987761,0.396998952,0.406515134
02:50:02:31.205,61,0.551962127,0.283357618,0.123497448,0.328977553,0.848253081,0.08789721,0.394181232,0.406580451,0.551962127,0.283357618,0.123497448,0.328977553,0.848253081,0.394181232,0.406580451
02:50:02:32.207,61,0.552731842,0.282433994,0.123266337,0.32640709,0.846225719,0.085686979,0.395700132,0.406207656,0.552731842,0.282433994,0.123266337,0.32640709,0.846225719,0.395700132,0.406207656
02:50:02:33.208,61,0.555153981,0.283759318,0.122941314,0.315742326,0.844946464,0.090908512,0.399726555,0.405786787,0.555153981,0.283759318,0.122941314,0.315742326,0.844946464,0.399726555,0.405786787
02:50:02:34.210,61,0.550177435,0.280610368,0.122395735,0.315181561,0.844622542,0.091862344,0.401267973,0.402960348,0.550177435,0.280610368,0.122395735,0.315181561,0.844622542,0.401267973,0.402960348
02:50:02:35.211,61,0.549808477,0.280238797,0.122386505,0.315110097,0.84457615,0.091857802,0.400898926,0.401963888,0.549808477,0.280238797,0.122386505,0.315110097,0.84457615,0.400898926,0.401963888
02:50:02:36.213,61,0.550539071,0.279640064,0.122280695,0.315880987,0.844782531,0.092052165,0.40191366,0.401806607,0.550539071,0.279640064,0.122280695,0.315880987,0.844782531,0.40191366,0.401806607
02:50:02:37.215,61,0.546738749,0.279496459,0.122068574,0.315314072,0.842336694,0.092141345,0.398865697,0.401763263,0.546738749,0.279496459,0.122068574,0.315314072,0.842336694,0.398865697,0.401763263
02:50:02:38.216,61,0.543956682,0.2819962,0.120839725,0.311577447,0.843909472,0.098315667,0.404398963,0.393787578,0.543956682,0.2819962,0.120839725,0.311577447,0.843909472,0.404398963,0.393787578
02:50:02:39.218,61,0.543608536,0.28156509,0.120828441,0.311287714,0.843783091,0.098349422,0.403912425,0.393255132,0.543608536,0.28156509,0.120828441,0.311287714,0.843783091,0.403912425,0.393255132
02:50:02:40.220,61,0.549598381,0.285769314,0.119775875,0.308910782,0.842908412,0.09936433,0.403098464,0.390251233,0.549598381,0.285769314,0.119775875,0.308910782,0.842908412,0.403098464,0.390251233
02:50:02:41.221,61,0.550943901,0.289226318,0.120011393,0.308920972,0.842692723,0.099893825,0.403870262,0.392359499,0.550943901,0.289226318,0.120011393,0.308920972,0.842692723,0.403870262,0.392359499
02:50:02:42.223,61,0.552002072,0.293744087,0.119646594,0.307257888,0.842674832,0.100290856,0.402628951,0.391326586,0.552002072,0.293744087,0.119646594,0.307257888,0.842674832,0.402628951,0.391326586
02:50:02:43.225,61,0.551827808,0.293361664,0.120341395,0.309900922,0.842817148,0.100197316,0.40365422,0.399225146,0.551827808,0.293361664,0.120341395,0.309900922,0.842817148,0.40365422,0.399225146
02:50:02:44.226,61,0.553998694,0.300025073,0.119223144,0.296627832,0.843093683,0.100340328,0.400122345,0.395354922,0.553998694,0.300025073,0.119223144,0.296627832,0.843093683,0.400122345,0.395354922
02:50:02:45.228,61,0.554557671,0.30435736,0.118717267,0.295961089,0.843098362,0.10039763,0.398750494,0.392698566,0.554557671,0.30435736,0.118717267,0.295961089,0.843098362,0.398750494,0.392698566
02:50:02:46.229,61,0.555420895,0.310002444,0.11813563,0.295217258,0.843144019,0.100671866,0.396061249,0.390894686,0.555420895,0.310002444,0.11813563,0.295217258,0.843144019,0.396061249,0.390894686
02:50:02:47.231,61,0.555540721,0.31666291,0.117438182,0.292721413,0.843171209,0.101450979,0.392453539,0.389849837,0.555540721,0.31666291,0.117438182,0.292721413,0.843171209,0.392453539,0.389849837
02:50:02:48.232,61,0.553958024,0.324581996,0.11723186,0.287012917,0.842957705,0.102635431,0.3867869,0.391241511,0.553958024,0.324581996,0.11723186,0.287012917,0.842957705,0.3867869,0.391241511
02:50:02:49.234,61,0.554080233,0.32442492,0.117214154,0.287016573,0.843112101,0.102703967,0.386880907,0.391446002,0.554080233,0.32442492,0.117214154,0.287016573,0.843112101,0.386880907,0.391446002
02:50:02:50.236,61,0.55827711,0.343336495,0.117005484,0.280085089,0.845413238,0.104070127,0.381343794,0.394346602,0.55827711,0.343336495,0.117005484,0.280085089,0.845413238,0.381343794,0.394346602
02:50:02:51.237,61,0.563584656,0.356472991,0.110860707,0.271896683,0.851283699,0.100889655,0.371790337,0.381191168,0.563584656,0.356472991,0.110860707,0.271896683,0.851283699,0.371790337,0.381191168
02:50:02:52.239,61,0.564800074,0.353654534,0.109456888,0.271688059,0.852800608,0.099729509,0.37092115,0.372946822,0.564800074,0.353654534,0.109456888,0.271688059,0.852800608,0.37092115,0.372946822
02:50:02:53.240,61,0.564265152,0.349317046,0.108129038,0.271522713,0.850503554,0.104454321,0.36983182,0.368614618,0.564265152,0.349317046,0.108129038,0.271522713,0.850503554,0.36983182,0.368614618
02:50:02:54.242,61,0.56256024,0.345398689,0.107429627,0.271293965,0.85121276,0.106211965,0.374194279,0.366624786,0.56256024,0.345398689,0.107429627,0.271293965,0.85121276,0.374194279,0.366624786
02:50:02:55.243,61,0.561737696,0.345164227,0.107351276,0.271246793,0.850939731,0.108092737,0.374802875,0.366303239,0.561737696,0.345164227,0.107351276,0.271246793,0.850939731,0.374802875,0.366303239
02:50:02:56.245,61,0.561125467,0.343954635,0.107001688,0.271077139,0.851875295,0.108504406,0.378316015,0.367289973,0.561125467,0.343954635,0.107001688,0.271077139,0.851875295,0.378316015,0.367289973
